bvid,title,owner_mid,owner_name,published_at,view,like,coin,favorite,share,reply,danmaku,source_url,source_type,metric_precision,operator,reach_score,momentum_score,engagement_rate,engagement_score,intent_rate,intent_score,discussion_rate,discussion_score,platform_heat_score,platform,post_id,text,repost,comment,canonical_account_url,collected_at
BV1E3yUBLE5c,《明日方舟》限定干员「凛御银灰」前瞻PV,161775300.0,明日方舟,2025-10-29T03:00:29+00:00,1560203.0,85973,26396.0,16482.0,15805.0,15241.0,15366.0,https://www.bilibili.com/video/BV1E3yUBLE5c,public_aggregate,exact_api,凛御银灰,56.666666666666664,70.0,0.12964562944693736,46.666666666666664,0.03804633115049772,50.0,0.019617319028357207,83.33333333333334,59.166666666666664,bilibili,,,,,,
BV1NUx2z4EhG,《明日方舟》干员「真言」技能展示PV,161775300.0,明日方舟,2025-10-07T03:00:00+00:00,1523761.0,91722,11306.0,7059.0,40523.0,13511.0,13728.0,https://www.bilibili.com/video/BV1NUx2z4EhG,public_aggregate,exact_api,真言,53.333333333333336,60.0,0.10210426700775253,33.33333333333333,0.016685031313965905,30.0,0.01787616299406534,76.66666666666667,48.83333333333334,bilibili,,,,,,
BV1bgacz7E4J,《明日方舟》干员「丰川祥子」技能展示PV,161775300.0,明日方舟,2025-09-02T02:59:38+00:00,4185173.0,190936,38875.0,24306.0,140302.0,48487.0,45286.0,https://www.bilibili.com/video/BV1bgacz7E4J,public_aggregate,exact_api,丰川祥子,100.0,90.0,0.09860321186244869,23.333333333333332,0.020904034313515833,36.666666666666664,0.02240600328827506,90.0,67.83333333333334,bilibili,,,,,,
BV1Zs8DzAE8V,《明日方舟》限定干员「斩业星熊」前瞻pv,161775300.0,明日方舟,2025-07-29T03:00:06+00:00,1460605.0,99315,21782.0,12535.0,13355.0,8943.0,14722.0,https://www.bilibili.com/video/BV1Zs8DzAE8V,public_aggregate,exact_api,斩业星熊,43.333333333333336,43.333333333333336,0.12920981374156598,43.333333333333336,0.032077118728198246,46.666666666666664,0.016202190188312378,70.0,46.5,bilibili,,,,,,
BV12L3jziE79,《明日方舟》干员「司霆惊蛰」技能展示PV,161775300.0,明日方舟,2025-07-04T03:03:42+00:00,1868184.0,98043,11895.0,7436.0,44893.0,17147.0,21303.0,https://www.bilibili.com/video/BV12L3jziE79,public_aggregate,exact_api,司霆惊蛰,70.0,46.666666666666664,0.09264451467307289,20.0,0.014327817816660458,16.666666666666664,0.02058148447904489,86.66666666666667,45.33333333333333,bilibili,,,,,,
BV1CM7mzPEja,《明日方舟》干员「酒神」技能展示PV,161775300.0,明日方舟,2025-06-02T01:59:02+00:00,2048373.0,103018,13532.0,8416.0,44576.0,17068.0,14643.0,https://www.bilibili.com/video/BV1CM7mzPEja,public_aggregate,exact_api,酒神,76.66666666666667,53.333333333333336,0.08779528923687238,6.666666666666667,0.014823472092241012,23.333333333333332,0.015481067168918942,60.0,43.666666666666664,bilibili,,,,,,
BV19aGrzREBd,《明日方舟》限定干员「新约能天使」前瞻pv,161775300.0,明日方舟,2025-04-29T02:01:05+00:00,2372146.0,155477,64564.0,44937.0,26629.0,10282.0,22204.0,https://www.bilibili.com/video/BV19aGrzREBd,public_aggregate,exact_api,新约能天使,93.33333333333333,66.66666666666666,0.16904693050090508,86.66666666666667,0.06510476167993033,96.66666666666667,0.013694772581451563,43.333333333333336,80.5,bilibili,,,,,,
BV1rXdcYQEFE,《明日方舟》干员「Mon3tr」技能展示PV,161775300.0,明日方舟,2025-04-06T03:00:00+00:00,2445859.0,136751,24116.0,14274.0,54728.0,16889.0,14775.0,https://www.bilibili.com/video/BV1rXdcYQEFE,public_aggregate,exact_api,Mon3tr,96.66666666666667,63.33333333333333,0.10068119217011283,30.0,0.021531903515288494,40.0,0.012945962952075323,33.33333333333333,56.833333333333336,bilibili,,,,,,
BV1Zj9nYcEvM,《明日方舟》干员「死芒」技能展示PV,161775300.0,明日方舟,2025-03-04T09:45:00+00:00,1863050.0,86243,13258.0,7604.0,42819.0,47067.0,14210.0,https://www.bilibili.com/video/BV1Zj9nYcEvM,public_aggregate,exact_api,死芒,66.66666666666666,40.0,0.1103955878800891,36.666666666666664,0.015279246397037117,26.666666666666668,0.032890689997584606,96.66666666666667,49.5,bilibili,,,,,,
BV1jDw1eWEZX,《明日方舟》限定干员「余」前瞻PV,161775300.0,明日方舟,2025-01-20T02:03:47+00:00,1043617.0,76544,23667.0,14737.0,8880.0,5345.0,12780.0,https://www.bilibili.com/video/BV1jDw1eWEZX,public_aggregate,exact_api,余,6.666666666666667,23.333333333333332,0.1607481480274852,76.66666666666667,0.050920021425484636,73.33333333333333,0.01736748251513726,73.33333333333333,45.0,bilibili,,,,,,
BV1HfSeYNEoZ,《明日方舟》限定干员「荒芜拉普兰德」前瞻PV,161775300.0,明日方舟,2024-10-30T03:00:03+00:00,1207837.0,85056,31340.0,19874.0,9482.0,4253.0,14773.0,https://www.bilibili.com/video/BV1HfSeYNEoZ,public_aggregate,exact_api,荒芜拉普兰德,20.0,30.0,0.16662016480700625,83.33333333333334,0.058855623730685515,86.66666666666667,0.01575212549375454,63.33333333333333,52.66666666666667,bilibili,,,,,,
BV1YP4jebEST,《明日方舟》干员「维娜·维多利亚」前瞻PV,161775300.0,明日方舟,2024-10-05T03:00:00+00:00,2099068.0,147162,61739.0,27548.0,47851.0,9523.0,10456.0,https://www.bilibili.com/video/BV1YP4jebEST,public_aggregate,exact_api,维娜·维多利亚,83.33333333333334,36.666666666666664,0.1644770440976662,80.0,0.055660416908837634,83.33333333333334,0.009518033717821433,13.333333333333334,63.833333333333336,bilibili,,,,,,
BV134421S7hP,《明日方舟》限定干员「佩佩」前瞻PV,161775300.0,明日方舟,2024-07-30T03:07:48+00:00,1479528.0,95261,19990.0,11257.0,6629.0,4508.0,7087.0,https://www.bilibili.com/video/BV134421S7hP,public_aggregate,exact_api,佩佩,46.666666666666664,33.33333333333333,0.11359061808901218,40.0,0.02872808084740539,43.333333333333336,0.007836958813891999,3.3333333333333335,36.833333333333336,bilibili,,,,,,
BV1et421W7V8,《明日方舟》限定干员「黍」前瞻PV,161775300.0,明日方舟,2024-01-30T02:59:15+00:00,1491931.0,121113,47300.0,24036.0,17242.0,4600.0,12634.0,https://www.bilibili.com/video/BV1et421W7V8,public_aggregate,exact_api,黍,50.0,20.0,0.18566676340929977,93.33333333333333,0.0639252083373829,93.33333333333333,0.011551472554695894,26.666666666666668,57.49999999999999,bilibili,,,,,,
BV1We41197Tc,《明日方舟》限定干员「塑心」前瞻PV,161775300.0,明日方舟,2023-10-28T03:00:00+00:00,1212819.0,95101,27469.0,16073.0,12186.0,3935.0,8640.0,https://www.bilibili.com/video/BV1We41197Tc,public_aggregate,exact_api,塑心,23.333333333333332,3.3333333333333335,0.158644859620438,73.33333333333333,0.049154078226017237,63.33333333333333,0.010368406167779363,16.666666666666664,36.166666666666664,bilibili,,,,,,
BV17V41157KR,《明日方舟》限定干员「纯烬艾雅法拉」前瞻PV,161775300.0,明日方舟,2023-07-28T02:52:57+00:00,1602584.0,153679,53453.0,23334.0,21941.0,6726.0,13380.0,https://www.bilibili.com/video/BV17V41157KR,public_aggregate,exact_api,纯烬艾雅法拉,63.33333333333333,10.0,0.20219345756603085,100.0,0.06247472831377326,90.0,0.012545988229010149,30.0,59.83333333333333,bilibili,,,,,,
BV1Zs4y1c7td,《明日方舟》限定干员「缪尔赛思」前瞻PV,161775300.0,明日方舟,2023-04-28T02:49:33+00:00,1444502.0,121316,39339.0,20254.0,14184.0,4942.0,11342.0,https://www.bilibili.com/video/BV1Zs4y1c7td,public_aggregate,exact_api,缪尔赛思,36.666666666666664,6.666666666666667,0.17555254336788734,90.0,0.05527648975217757,80.0,0.011273089272288997,23.333333333333332,47.666666666666664,bilibili,,,,,,
BV18M411b7dm,《明日方舟》限定干员「重岳」前瞻PV,161775300.0,明日方舟,2023-01-14T03:00:00+00:00,2359036.0,163614,50920.0,29151.0,40884.0,8526.0,10539.0,https://www.bilibili.com/video/BV18M411b7dm,public_aggregate,exact_api,重岳,90.0,26.666666666666668,0.14489583880873375,56.666666666666664,0.04629942061079186,56.666666666666664,0.008081690995813543,10.0,52.833333333333336,bilibili,,,,,,
BV19P411A7jC,《明日方舟》限定干员「缄默德克萨斯」前瞻PV,161775300.0,明日方舟,2022-10-28T03:00:11+00:00,2062689.0,146653,46632.0,28383.0,28035.0,4519.0,11678.0,https://www.bilibili.com/video/BV19P411A7jC,public_aggregate,exact_api,缄默德克萨斯,80.0,16.666666666666664,0.14995013790251463,63.33333333333333,0.05012777010979357,66.66666666666666,0.007852371346334808,6.666666666666667,50.666666666666664,bilibili,,,,,,
BV1w44y1371Y,《明日方舟》限定干员「归溟幽灵鲨」前瞻PV,161775300.0,明日方舟,2022-04-28T03:00:39+00:00,2272060.0,151273,60008.0,28418.0,25727.0,12643.0,19227.0,https://www.bilibili.com/video/BV1w44y1371Y,public_aggregate,exact_api,归溟幽灵鲨,86.66666666666667,13.333333333333334,0.15699541385350738,66.66666666666666,0.05142645880830612,76.66666666666667,0.014026918303213823,53.333333333333336,58.5,bilibili,,,,,,
,,,,2026-08-08T16:00:00+08:00,,1361,,,,,,https://www.sina.cn/news/detail/5329670791771168.html,official_account_public_mirror,display_exact_or_rounded,斩业星熊,21.428571428571427,21.428571428571427,,21.428571428571427,,21.428571428571427,,21.428571428571427,21.428571428571427,weibo,5329670791771168,#明日方舟[超话]#  #明日方舟#  #2026夏日嘉年卄1�7#  //「夏日嘉年华」，新装限时上架 ◆�1�7�时代�1�7�系刄1�7 - 后来的故亄1�7 - 纯烬艾雅法拉 ◆�1�7�1�70011/飙�1�7�系刄1�7 - 丄1�7闪极愄1�7 - 斩业星熊  ◆�1�7�时代�1�7�系刄1�7 - 清新布景 - 蒂比 ◆�1�7�时代�1�7�系刄1�7 - 轻闲快照 - 绮良  _____________ 时装商店售卖时间＄1�72026幄1�78朄1�71旄1�7 12:00  1�7,62.0,177.0,https://weibo.com/arknights,2026-09-02T00:42:32.015443+08:00
,,,,2026-08-08T16:00:00+08:00,,1361,,,,,,https://www.sina.cn/news/detail/5329670791771168.html,official_account_public_mirror,display_exact_or_rounded,纯烬艾雅法拉,21.428571428571427,21.428571428571427,,21.428571428571427,,21.428571428571427,,21.428571428571427,21.428571428571427,weibo,5329670791771168,#明日方舟[超话]#  #明日方舟#  #2026夏日嘉年卄1�7#  //「夏日嘉年华」，新装限时上架 ◆�1�7�时代�1�7�系刄1�7 - 后来的故亄1�7 - 纯烬艾雅法拉 ◆�1�7�1�70011/飙�1�7�系刄1�7 - 丄1�7闪极愄1�7 - 斩业星熊  ◆�1�7�时代�1�7�系刄1�7 - 清新布景 - 蒂比 ◆�1�7�时代�1�7�系刄1�7 - 轻闲快照 - 绮良  _____________ 时装商店售卖时间＄1�72026幄1�78朄1�71旄1�7 12:00  1�7,62.0,177.0,https://weibo.com/arknights,2026-09-02T00:42:32.015443+08:00
,,,,2026-07-30T15:01:00+08:00,,81000,,,,,,https://www.sina.cn/news/detail/5326394604126275.html,official_account_public_mirror,display_exact_or_rounded,纯烬艾雅法拉,100.0,100.0,,100.0,,71.42857142857143,,100.0,94.28571428571429,weibo,5326394604126275,#明日方舟[超话]##明日方舟##2026夏日嘉年卄1�7#  【新增服饰�1�7�1�7 //后来的故亄1�7 - 纯烬艾雅法拉 EPOQUE系列新款/后来的故事�1�7�阿黛尔朄1�7喜欢的一套便服�1�7�柔软舒适的居家服和绵绒拖鞋扄1�7带来的令人安心的触感，能唤起她最珍视的回忆�1�7�1�7  _____________ “爸爸，妈妈，一起坐下吧。这些都是我自己记录下的故事，现  1�7,1292.0,2854.0,https://weibo.com/arknights,2026-09-02T00:42:32.023652+08:00
,,,,2026-07-28T12:02:00+08:00,,11000,,,,,,https://www.sina.cn/news/detail/5325624686414424.html,official_account_public_mirror,display_exact_or_rounded,予愿安洁莉娜,85.71428571428571,85.71428571428571,,85.71428571428571,,85.71428571428571,,85.71428571428571,84.28571428571428,weibo,5325624686414424,#明日方舟[超话]##明日方舟##2026夏日嘉年卄1�7#  【车辙与风的归所〄1�7 //予愿安洁莉娜 “安心院安洁莉娜，回来向您报刄1�7......嘿嘿，突然这么正式是不是有点不习惯，博士？�1�7�1�7  ____________ 等到其他三位干员—�1�7�珊比�1�7�嘉辛塔、时隙�1�7��1�7�的入职手续办好，身体检查做完，珊比和嘉辛塔的药物也都配发完毕，处1�7  1�7,8716.0,859.0,https://weibo.com/arknights,2026-09-02T00:42:32.024652+08:00
,,,,2026-07-28T11:00:00+08:00,,3750,,,,,,https://www.sina.cn/news/detail/5325609030910373.html,official_account_public_mirror,display_exact_or_rounded,予愿安洁莉娜,71.42857142857143,71.42857142857143,,71.42857142857143,,100.0,,71.42857142857143,74.28571428571429,weibo,5325609030910373,#明日方舟[超话]#  #明日方舟#  #2026夏日嘉年卄1�7#  《明日方舟�1�7�限定干员�1�7�予愿安洁莉娜�1�7�前瞻PV  是安洁莉娜的话，丄1�7定没问题！在她为人们带去的五彩斑斓中，�1�7�会有一抹属于她的色彩�1�7�1�7  关注@明日方舟Arknights 并转发本条微博，我们将�1�7�过@微博抽奖平台 抽取5位博士每人赠送现釄1�7648元一份�1�7�1�7   1�7,9028.0,799.0,https://weibo.com/arknights,2026-09-02T00:42:32.025652+08:00
,,,,2026-07-27T16:00:00+08:00,,17000,,,,,,https://www.sina.cn/news/detail/5325322140778713.html,official_account_public_mirror,display_exact_or_rounded,斩业星熊,57.14285714285714,57.14285714285714,,57.14285714285714,,57.14285714285714,,57.14285714285714,59.99999999999999,weibo,5325322140778713,#明日方舟[超话]#  #明日方舟#  #2026夏日嘉年卄1�7#  【新增服饰�1�7�1�7 //丄1�7闪极愄1�7 - 斩业星熊 0011子品牌，飙系列新欄1�7/丄1�7闪极意�1�7�为能在街头丄1�7扫邪气的凛然之人扄1�7设计的服饰�1�7�镇邪符纸在蓝焰的光芒下更加显眼，映照出她快意无畏的鬼族英姿〄1�7  _____________ 想来丄1�7次街头飙车追捕，还是丄1�7场公园武艺死斗？挄1�7  1�7,1042.0,706.0,https://weibo.com/arknights,2026-09-02T00:42:32.025652+08:00
,,,,2026-07-25T20:22:00+08:00,,5495,,,,,,https://www.sina.cn/news/detail/5324663296366609.html,official_account_public_mirror,display_exact_or_rounded,予愿安洁莉娜,42.857142857142854,42.857142857142854,,42.857142857142854,,42.857142857142854,,42.857142857142854,44.285714285714285,weibo,5324663296366609,#明日方舟[超话]#  #明日方舟#  #2026夏日嘉年卄1�7#  [限定寻访·夏季]【车辙与风的归所】限时寻访即将开各1�7  活动时间＄1�708朄1�701旄1�7 12:00 - 08朄1�715旄1�7 03:59 活动说明：活动期间�1�7�限定寻访·夏季�1�7�1�7-【车辙与风的归所】寻访开启，该寻访中以下干员出现率上卄1�7 ★★★★★★：予愿安洁莉娜[限定] \ 珊比（占6★出  1�7,265.0,231.0,https://weibo.com/arknights,2026-09-02T00:42:32.029161+08:00
