bvid,title,description,owner_mid,owner_name,published_at,view,like,coin,favorite,share,reply,danmaku,source_url,source_type,metric_precision,collected_at,operator,reach_score,momentum_score,engagement_rate,engagement_score,intent_rate,intent_score,discussion_rate,discussion_score,platform_heat_score,platform,post_id,text,repost,comment,canonical_account_url
BV1rXdcYQEFE,《明日方舟》干员「Mon3tr」技能展示PV,"《明日方舟》干员「Mon3tr」技能展示PV
“我正在抓紧适应自己的工作和职责，我会在我们重逢之前准备好。”

————————————
《明日方舟》主题曲【离解复合】即将开放
更多活动详情内容详见官方自媒体账号。",161775300.0,明日方舟,2025-04-06T03:00:00+00:00,2446101.0,136753,24116.0,14275.0,54729.0,16889.0,14777.0,https://www.bilibili.com/video/BV1rXdcYQEFE,official_public_aggregate,exact_api,2026-09-02T18:53:00.696764+08:00,Mon3tr,96.7741935483871,61.29032258064516,0.10067327555158188,29.03225806451613,0.021530590928175084,38.70967741935484,0.01294549979743273,32.25806451612903,55.806451612903224,bilibili,,,,,
BV1Zj9nYcEvM,《明日方舟》干员「死芒」技能展示PV,"《明日方舟》干员「死芒」技能展示PV
 “人们哀悼死亡，而死亡从不哀悼。”

————————————
《明日方舟》SideStory「挽歌燃烧殆尽」活动即将开启
更多活动详情内容详见官方自媒体账号。",161775300.0,明日方舟,2025-03-04T09:45:00+00:00,1863127.0,86244,13258.0,7604.0,42821.0,47067.0,14210.0,https://www.bilibili.com/video/BV1Zj9nYcEvM,official_public_aggregate,exact_api,2026-09-02T18:57:04.878634+08:00,死芒,67.74193548387096,38.70967741935484,0.11039156214257,35.483870967741936,0.015278614930705207,25.806451612903224,0.03288933067901437,96.7741935483871,49.03225806451613,bilibili,,,,,
BV1jDw1eWEZX,《明日方舟》限定干员「余」前瞻PV,"《明日方舟》限定干员「余」前瞻PV

这人世苦啊，数不尽的天灾人祸，逃不过的生老病死。
可是这人世也美啊，永远有薪火相传，永远是生生不息。",161775300.0,明日方舟,2025-01-20T02:03:47+00:00,1043754.0,76546,23669.0,14736.0,8880.0,5345.0,12780.0,https://www.bilibili.com/video/BV1jDw1eWEZX,official_public_aggregate,exact_api,2026-09-02T18:57:07.186327+08:00,余,6.451612903225806,22.58064516129032,0.16073088103135413,77.41935483870968,0.050913337817148484,74.19354838709677,0.017365202911797224,74.19354838709677,45.16129032258065,bilibili,,,,,
BV1HfSeYNEoZ,《明日方舟》限定干员「荒芜拉普兰德」前瞻PV,这一次，我给你们准备了好玩的问题。告诉我，狼群还在吗？,161775300.0,明日方舟,2024-10-30T03:00:03+00:00,1207891.0,85059,31342.0,19873.0,9483.0,4253.0,14773.0,https://www.bilibili.com/video/BV1HfSeYNEoZ,official_public_aggregate,exact_api,2026-09-02T18:57:15.817512+08:00,荒芜拉普兰德,22.58064516129032,29.03225806451613,0.16661685532883347,83.87096774193549,0.0588529925299551,87.09677419354838,0.015751421278906788,61.29032258064516,53.064516129032256,bilibili,,,,,
BV1YP4jebEST,《明日方舟》干员「维娜·维多利亚」前瞻PV,当传说的余晖散尽，我们自身即是希望的火种。,161775300.0,明日方舟,2024-10-05T03:00:00+00:00,2099114.0,147162,61739.0,27546.0,47854.0,9523.0,10456.0,https://www.bilibili.com/video/BV1YP4jebEST,official_public_aggregate,exact_api,2026-09-02T18:55:07.174643+08:00,维娜·维多利亚,83.87096774193549,35.483870967741936,0.16447153418061145,80.64516129032258,0.055657291600170355,83.87096774193549,0.00951782513955888,12.903225806451612,63.87096774193548,bilibili,,,,,
BV134421S7hP,《明日方舟》限定干员「佩佩」前瞻PV,我曾希望与河水一起向前奔涌，为此，我屏住呼吸，只为彻底地潜入河流之中......,161775300.0,明日方舟,2024-07-30T03:07:48+00:00,1479540.0,95261,19990.0,11256.0,6629.0,4508.0,7087.0,https://www.bilibili.com/video/BV134421S7hP,official_public_aggregate,exact_api,2026-09-02T18:57:32.158721+08:00,佩佩,48.38709677419355,32.25806451612903,0.11358834502615678,38.70967741935484,0.0287264960731038,45.16129032258064,0.007836895251226732,3.225806451612903,36.935483870967744,bilibili,,,,,
BV1et421W7V8,《明日方舟》限定干员「黍」前瞻PV,"在有限的时间里，她始终无可奈何。
可是，也总有希望会留存下来。",161775300.0,明日方舟,2024-01-30T02:59:15+00:00,1492011.0,121114,47300.0,24034.0,17243.0,4600.0,12634.0,https://www.bilibili.com/video/BV1et421W7V8,official_public_aggregate,exact_api,2026-09-02T18:57:36.032983+08:00,黍,51.61290322580645,19.35483870967742,0.18565479745122523,93.54838709677419,0.0639190997921597,93.54838709677419,0.011550853177355932,25.806451612903224,57.74193548387096,bilibili,,,,,
BV1We41197Tc,《明日方舟》限定干员「塑心」前瞻PV,"《明日方舟》限定干员「塑心」前瞻PV

在终点到来之前，
请让我为您奏响我自己",161775300.0,明日方舟,2023-10-28T03:00:00+00:00,1212854.0,95101,27469.0,16072.0,12186.0,3935.0,8640.0,https://www.bilibili.com/video/BV1We41197Tc,official_public_aggregate,exact_api,2026-09-02T18:55:33.227909+08:00,塑心,25.806451612903224,3.225806451612903,0.15863863251471322,74.19354838709677,0.04915101075644719,64.51612903225806,0.010368106960936766,16.129032258064516,37.096774193548384,bilibili,,,,,
BV17V41157KR,《明日方舟》限定干员「纯烬艾雅法拉」前瞻PV,"但在这无比短暂的时间里，
我很愿意注视着眼前美丽的风景......
还有你，阿黛尔",161775300.0,明日方舟,2023-07-28T02:52:57+00:00,1602597.0,153679,53453.0,23332.0,21941.0,6726.0,13380.0,https://www.bilibili.com/video/BV17V41157KR,official_public_aggregate,exact_api,2026-09-02T18:54:16.465616+08:00,纯烬艾雅法拉,64.51612903225806,9.67741935483871,0.20218932145760912,100.0,0.06247172558041728,90.32258064516128,0.012545886458042789,29.03225806451613,60.0,bilibili,,,,,
BV1Zs4y1c7td,《明日方舟》限定干员「缪尔赛思」前瞻PV,"今日的它孤身一木。

明天这里一定能成为新的林地。",161775300.0,明日方舟,2023-04-28T02:49:33+00:00,1444507.0,121316,39339.0,20252.0,14184.0,4942.0,11342.0,https://www.bilibili.com/video/BV1Zs4y1c7td,official_public_aggregate,exact_api,2026-09-02T18:54:49.233040+08:00,缪尔赛思,38.70967741935484,6.451612903225806,0.17554916660147718,90.32258064516128,0.05527352930792305,80.64516129032258,0.01127305025174679,22.58064516129032,48.2258064516129,bilibili,,,,,
BV18M411b7dm,《明日方舟》限定干员「重岳」前瞻PV,"见生死，知苦难，动心忍性。
才发现原来答案不在于外物，
而是要求诸己身。",161775300.0,明日方舟,2023-01-14T03:00:00+00:00,2359091.0,163616,50920.0,29150.0,40885.0,8526.0,10539.0,https://www.bilibili.com/video/BV18M411b7dm,official_public_aggregate,exact_api,2026-09-02T18:55:36.366049+08:00,重岳,90.32258064516128,25.806451612903224,0.14489246069778572,58.06451612903226,0.04629749339894052,58.06451612903226,0.008081502578747492,9.67741935483871,53.225806451612904,bilibili,,,,,
BV19P411A7jC,《明日方舟》限定干员「缄默德克萨斯」前瞻PV,"""Fattene una ragione!""
""Sei ancora ...""
""... una siracusana.""",161775300.0,明日方舟,2022-10-28T03:00:11+00:00,2062719.0,146654,46634.0,28381.0,28035.0,4519.0,11678.0,https://www.bilibili.com/video/BV19P411A7jC,official_public_aggregate,exact_api,2026-09-02T18:57:48.485422+08:00,缄默德克萨斯,80.64516129032258,16.129032258064516,0.14994844183817574,64.51612903225806,0.050126071461987796,67.74193548387096,0.007852257142150725,6.451612903225806,51.12903225806452,bilibili,,,,,
BV1w44y1371Y,《明日方舟》限定干员「归溟幽灵鲨」前瞻PV,祝你在梦中也能保持清醒。,161775300.0,明日方舟,2022-04-28T03:00:39+00:00,2272141.0,151274,60008.0,28417.0,25728.0,12643.0,19227.0,https://www.bilibili.com/video/BV1w44y1371Y,official_public_aggregate,exact_api,2026-09-02T18:57:48.485422+08:00,归溟幽灵鲨,87.09677419354838,12.903225806451612,0.15698937697968568,70.96774193548387,0.051423745269329676,77.41935483870968,0.014026418254853021,51.61290322580645,59.51612903225807,bilibili,,,,,
,,,,,2026-08-08T16:00:00+08:00,,1361,,,,,,https://www.sina.cn/news/detail/5329670791771168.html,official_account_public_mirror,display_exact_or_rounded,2026-09-02T00:42:32.015443+08:00,斩业星熊,21.428571428571427,21.428571428571427,,21.428571428571427,,21.428571428571427,,21.428571428571427,21.428571428571427,weibo,5329670791771168,#明日方舟[超话]#  #明日方舟#  #2026夏日嘉年卄1�7#  //「夏日嘉年华」，新装限时上架 ◆�1�7�时代�1�7�系刄1�7 - 后来的故亄1�7 - 纯烬艾雅法拉 ◆�1�7�1�70011/飙�1�7�系刄1�7 - 丄1�7闪极愄1�7 - 斩业星熊  ◆�1�7�时代�1�7�系刄1�7 - 清新布景 - 蒂比 ◆�1�7�时代�1�7�系刄1�7 - 轻闲快照 - 绮良  _____________ 时装商店售卖时间＄1�72026幄1�78朄1�71旄1�7 12:00  1�7,62.0,177.0,https://weibo.com/arknights
,,,,,2026-08-08T16:00:00+08:00,,1361,,,,,,https://www.sina.cn/news/detail/5329670791771168.html,official_account_public_mirror,display_exact_or_rounded,2026-09-02T00:42:32.015443+08:00,纯烬艾雅法拉,21.428571428571427,21.428571428571427,,21.428571428571427,,21.428571428571427,,21.428571428571427,21.428571428571427,weibo,5329670791771168,#明日方舟[超话]#  #明日方舟#  #2026夏日嘉年卄1�7#  //「夏日嘉年华」，新装限时上架 ◆�1�7�时代�1�7�系刄1�7 - 后来的故亄1�7 - 纯烬艾雅法拉 ◆�1�7�1�70011/飙�1�7�系刄1�7 - 丄1�7闪极愄1�7 - 斩业星熊  ◆�1�7�时代�1�7�系刄1�7 - 清新布景 - 蒂比 ◆�1�7�时代�1�7�系刄1�7 - 轻闲快照 - 绮良  _____________ 时装商店售卖时间＄1�72026幄1�78朄1�71旄1�7 12:00  1�7,62.0,177.0,https://weibo.com/arknights
,,,,,2026-07-30T15:01:00+08:00,,81000,,,,,,https://www.sina.cn/news/detail/5326394604126275.html,official_account_public_mirror,display_exact_or_rounded,2026-09-02T00:42:32.023652+08:00,纯烬艾雅法拉,100.0,100.0,,100.0,,71.42857142857143,,100.0,94.28571428571429,weibo,5326394604126275,#明日方舟[超话]##明日方舟##2026夏日嘉年卄1�7#  【新增服饰�1�7�1�7 //后来的故亄1�7 - 纯烬艾雅法拉 EPOQUE系列新款/后来的故事�1�7�阿黛尔朄1�7喜欢的一套便服�1�7�柔软舒适的居家服和绵绒拖鞋扄1�7带来的令人安心的触感，能唤起她最珍视的回忆�1�7�1�7  _____________ “爸爸，妈妈，一起坐下吧。这些都是我自己记录下的故事，现  1�7,1292.0,2854.0,https://weibo.com/arknights
,,,,,2026-07-28T12:02:00+08:00,,11000,,,,,,https://www.sina.cn/news/detail/5325624686414424.html,official_account_public_mirror,display_exact_or_rounded,2026-09-02T00:42:32.024652+08:00,予愿安洁莉娜,85.71428571428571,85.71428571428571,,85.71428571428571,,85.71428571428571,,85.71428571428571,84.28571428571428,weibo,5325624686414424,#明日方舟[超话]##明日方舟##2026夏日嘉年卄1�7#  【车辙与风的归所〄1�7 //予愿安洁莉娜 “安心院安洁莉娜，回来向您报刄1�7......嘿嘿，突然这么正式是不是有点不习惯，博士？�1�7�1�7  ____________ 等到其他三位干员—�1�7�珊比�1�7�嘉辛塔、时隙�1�7��1�7�的入职手续办好，身体检查做完，珊比和嘉辛塔的药物也都配发完毕，处1�7  1�7,8716.0,859.0,https://weibo.com/arknights
,,,,,2026-07-28T11:00:00+08:00,,3750,,,,,,https://www.sina.cn/news/detail/5325609030910373.html,official_account_public_mirror,display_exact_or_rounded,2026-09-02T00:42:32.025652+08:00,予愿安洁莉娜,71.42857142857143,71.42857142857143,,71.42857142857143,,100.0,,71.42857142857143,74.28571428571429,weibo,5325609030910373,#明日方舟[超话]#  #明日方舟#  #2026夏日嘉年卄1�7#  《明日方舟�1�7�限定干员�1�7�予愿安洁莉娜�1�7�前瞻PV  是安洁莉娜的话，丄1�7定没问题！在她为人们带去的五彩斑斓中，�1�7�会有一抹属于她的色彩�1�7�1�7  关注@明日方舟Arknights 并转发本条微博，我们将�1�7�过@微博抽奖平台 抽取5位博士每人赠送现釄1�7648元一份�1�7�1�7   1�7,9028.0,799.0,https://weibo.com/arknights
,,,,,2026-07-27T16:00:00+08:00,,17000,,,,,,https://www.sina.cn/news/detail/5325322140778713.html,official_account_public_mirror,display_exact_or_rounded,2026-09-02T00:42:32.025652+08:00,斩业星熊,57.14285714285714,57.14285714285714,,57.14285714285714,,57.14285714285714,,57.14285714285714,59.99999999999999,weibo,5325322140778713,#明日方舟[超话]#  #明日方舟#  #2026夏日嘉年卄1�7#  【新增服饰�1�7�1�7 //丄1�7闪极愄1�7 - 斩业星熊 0011子品牌，飙系列新欄1�7/丄1�7闪极意�1�7�为能在街头丄1�7扫邪气的凛然之人扄1�7设计的服饰�1�7�镇邪符纸在蓝焰的光芒下更加显眼，映照出她快意无畏的鬼族英姿〄1�7  _____________ 想来丄1�7次街头飙车追捕，还是丄1�7场公园武艺死斗？挄1�7  1�7,1042.0,706.0,https://weibo.com/arknights
,,,,,2026-07-25T20:22:00+08:00,,5495,,,,,,https://www.sina.cn/news/detail/5324663296366609.html,official_account_public_mirror,display_exact_or_rounded,2026-09-02T00:42:32.029161+08:00,予愿安洁莉娜,42.857142857142854,42.857142857142854,,42.857142857142854,,42.857142857142854,,42.857142857142854,44.285714285714285,weibo,5324663296366609,#明日方舟[超话]#  #明日方舟#  #2026夏日嘉年卄1�7#  [限定寻访·夏季]【车辙与风的归所】限时寻访即将开各1�7  活动时间＄1�708朄1�701旄1�7 12:00 - 08朄1�715旄1�7 03:59 活动说明：活动期间�1�7�限定寻访·夏季�1�7�1�7-【车辙与风的归所】寻访开启，该寻访中以下干员出现率上卄1�7 ★★★★★★：予愿安洁莉娜[限定] \ 珊比（占6★出  1�7,265.0,231.0,https://weibo.com/arknights
